Frame,Time,R,G,B
# Listing Supported Hardware Configs for H.264:
# HW Config [0]: Method=11 DeviceType=dxva2 PixFmt=dxva2_vld
# HW Config [1]: Method=8 DeviceType=UNKNOWN PixFmt=d3d11va_vld
# HW Config [2]: Method=3 DeviceType=d3d11va PixFmt=d3d11
# HW Config [3]: Method=3 DeviceType=d3d12va PixFmt=d3d12
# HW Config [4]: Method=3 DeviceType=cuda PixFmt=cuda
# HW Config [5]: Method=11 DeviceType=vaapi PixFmt=vaapi
# HW Config [6]: Method=11 DeviceType=vulkan PixFmt=vulkan
# Attempting D3D11VA initialization (Priority 1)...
# SUCCESS: D3D11VA Device Created.
# Decoder Configured for HARDWARE Mode (Threads=1, FramesCtx Ready).
# NAL: PPS (8) found
#  [Keyframe/Header Found! Syncing Stream...] 
# [FFMPEG] nal_unit_type: 6(SEI), nal_ref_idc: 0
# [FFMPEG] no frame!
ERROR: Error sending packet: Invalid data found when processing input
# NAL: IDR (5) found
# [FFMPEG] nal_unit_type: 8(PPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 5(IDR), nal_ref_idc: 1
# [FFMPEG] sps_id 0 out of range
# [FFMPEG] non-existing PPS 0 referenced
# [FFMPEG] no frame!
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] nal_unit_type: 6(SEI), nal_ref_idc: 0
# [FFMPEG] no frame!
# NAL: IDR (5) found
# Re-initializing Decoder with SPS/PPS Extradata...
# Decoder configured with Extradata (SPS+PPS)
# Attempting D3D11VA initialization (Priority 1)...
# SUCCESS: D3D11VA Device Created.
# Decoder Configured for HARDWARE Mode (Threads=1, FramesCtx Ready).
# [FFMPEG] nal_unit_type: 7(SPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 8(PPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 7(SPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 8(PPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 5(IDR), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
Candidate Formats: get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] nal_unit_type: 6(SEI), nal_ref_idc: 0
# [FFMPEG] no frame!
# NAL: IDR (5) found
# [FFMPEG] nal_unit_type: 7(SPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 8(PPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 5(IDR), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# NAL: SPS (7) found
# NAL: PPS (8) found
# [FFMPEG] nal_unit_type: 6(SEI), nal_ref_idc: 0
# [FFMPEG] no frame!
# NAL: IDR (5) found
# [FFMPEG] nal_unit_type: 7(SPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 8(PPS), nal_ref_idc: 1
# [FFMPEG] nal_unit_type: 5(IDR), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d11 #  -> Selected: d3d11 (MATCH)
# Allocating AVHWFramesContext...
# Set D3D11 BindParams: DECODER | SHADER_RESOURCE
# AVHWFramesContext Initialized & Attached.
# [FFMPEG] Format d3d11 chosen by get_format().
# [FFMPEG] Format d3d11 requires hwaccel h264_d3d11va2 initialisation.
# [FFMPEG] AVD3D11VAFramesContext.texture not set.
# [FFMPEG] Failed setup for format d3d11: hwaccel initialisation returned error.
# [FFMPEG] Format d3d11 not usable, retrying get_format() without it.
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
# Candidate Formats: # vulkan # cuda # dxva2_vld # d3d11va_vld # d3d12 # vaapi # yuv420p # yuv420p ERROR: 
FAILED: No matching hardware format found! Software fallback disabled.
# [FFMPEG] no frame!
# [FFMPEG] nal_unit_type: 1(Coded slice of a non-IDR picture), nal_ref_idc: 1
# get_hw_format called. Context: 000001E0206DCD00 SW_PixFmt: yuv420p
